class_weight,criterion,file,max_depth,max_features,max_leaf_nodes,min_impurity_decrease,min_samples_leaf,min_samples_split,min_weight_fraction_leaf,presort,random_state,results,splitter
,mse,Apache,70.0,,10,1e-07,8,2,0.0,False,,./data2/Apache-0383-regression.csv,best
,entropy,Apache,70.0,,10,1e-07,10,2,0.0,False,,./data2/Apache-0384-classification.csv,best
,mse,Apache,70.0,,10,1e-07,10,2,0.0,False,,./data2/Apache-0384-regression.csv,best
,entropy,Apache,70.0,,20,1e-07,1,2,0.0,False,,./data2/Apache-0385-classification.csv,best
,mse,Apache,70.0,,20,1e-07,1,2,0.0,False,,./data2/Apache-0385-regression.csv,best
,entropy,Apache,70.0,,20,1e-07,2,2,0.0,False,,./data2/Apache-0386-classification.csv,best
,mse,Apache,70.0,,20,1e-07,2,2,0.0,False,,./data2/Apache-0386-regression.csv,best
,entropy,Apache,70.0,,20,1e-07,4,2,0.0,False,,./data2/Apache-0387-classification.csv,best
,mse,Apache,70.0,,20,1e-07,4,2,0.0,False,,./data2/Apache-0387-regression.csv,best
,entropy,Apache,70.0,,20,1e-07,6,2,0.0,False,,./data2/Apache-0388-classification.csv,best
,mse,Apache,70.0,,20,1e-07,6,2,0.0,False,,./data2/Apache-0388-regression.csv,best
,entropy,Apache,70.0,,20,1e-07,8,2,0.0,False,,./data2/Apache-0389-classification.csv,best
,mse,Apache,70.0,,20,1e-07,8,2,0.0,False,,./data2/Apache-0389-regression.csv,best
,entropy,Apache,70.0,,20,1e-07,10,2,0.0,False,,./data2/Apache-0390-classification.csv,best
,mse,Apache,70.0,,20,1e-07,10,2,0.0,False,,./data2/Apache-0390-regression.csv,best
,entropy,Apache,70.0,,30,1e-07,1,2,0.0,False,,./data2/Apache-0391-classification.csv,best
,mse,Apache,70.0,,30,1e-07,1,2,0.0,False,,./data2/Apache-0391-regression.csv,best
,entropy,Apache,70.0,,30,1e-07,2,2,0.0,False,,./data2/Apache-0392-classification.csv,best
,mse,Apache,70.0,,30,1e-07,2,2,0.0,False,,./data2/Apache-0392-regression.csv,best
,entropy,Apache,70.0,,30,1e-07,4,2,0.0,False,,./data2/Apache-0393-classification.csv,best
,mse,Apache,70.0,,30,1e-07,4,2,0.0,False,,./data2/Apache-0393-regression.csv,best
,entropy,Apache,70.0,,30,1e-07,6,2,0.0,False,,./data2/Apache-0394-classification.csv,best
,mse,Apache,70.0,,30,1e-07,6,2,0.0,False,,./data2/Apache-0394-regression.csv,best
,entropy,Apache,70.0,,30,1e-07,8,2,0.0,False,,./data2/Apache-0395-classification.csv,best
,mse,Apache,70.0,,30,1e-07,8,2,0.0,False,,./data2/Apache-0395-regression.csv,best
,entropy,Apache,70.0,,30,1e-07,10,2,0.0,False,,./data2/Apache-0396-classification.csv,best
,mse,Apache,70.0,,30,1e-07,10,2,0.0,False,,./data2/Apache-0396-regression.csv,best
,entropy,Apache,70.0,,40,1e-07,1,2,0.0,False,,./data2/Apache-0397-classification.csv,best
,mse,Apache,70.0,,40,1e-07,1,2,0.0,False,,./data2/Apache-0397-regression.csv,best
,entropy,Apache,70.0,,40,1e-07,2,2,0.0,False,,./data2/Apache-0398-classification.csv,best
,mse,Apache,70.0,,40,1e-07,2,2,0.0,False,,./data2/Apache-0398-regression.csv,best
,entropy,Apache,70.0,,40,1e-07,4,2,0.0,False,,./data2/Apache-0399-classification.csv,best
,mse,Apache,70.0,,40,1e-07,4,2,0.0,False,,./data2/Apache-0399-regression.csv,best
,entropy,Apache,70.0,,40,1e-07,6,2,0.0,False,,./data2/Apache-0400-classification.csv,best
,mse,Apache,70.0,,40,1e-07,6,2,0.0,False,,./data2/Apache-0400-regression.csv,best
,entropy,Apache,70.0,,40,1e-07,8,2,0.0,False,,./data2/Apache-0401-classification.csv,best
,mse,Apache,70.0,,40,1e-07,8,2,0.0,False,,./data2/Apache-0401-regression.csv,best
,entropy,Apache,70.0,,40,1e-07,10,2,0.0,False,,./data2/Apache-0402-classification.csv,best
,mse,Apache,70.0,,40,1e-07,10,2,0.0,False,,./data2/Apache-0402-regression.csv,best
,entropy,Apache,70.0,,50,1e-07,1,2,0.0,False,,./data2/Apache-0403-classification.csv,best
,mse,Apache,70.0,,50,1e-07,1,2,0.0,False,,./data2/Apache-0403-regression.csv,best
,entropy,Apache,70.0,,50,1e-07,2,2,0.0,False,,./data2/Apache-0404-classification.csv,best
,mse,Apache,70.0,,50,1e-07,2,2,0.0,False,,./data2/Apache-0404-regression.csv,best
,entropy,Apache,70.0,,50,1e-07,4,2,0.0,False,,./data2/Apache-0405-classification.csv,best
,mse,Apache,70.0,,50,1e-07,4,2,0.0,False,,./data2/Apache-0405-regression.csv,best
,entropy,Apache,70.0,,50,1e-07,6,2,0.0,False,,./data2/Apache-0406-classification.csv,best
,mse,Apache,70.0,,50,1e-07,6,2,0.0,False,,./data2/Apache-0406-regression.csv,best
,entropy,Apache,70.0,,50,1e-07,8,2,0.0,False,,./data2/Apache-0407-classification.csv,best
,mse,Apache,70.0,,50,1e-07,8,2,0.0,False,,./data2/Apache-0407-regression.csv,best
,entropy,Apache,70.0,,50,1e-07,10,2,0.0,False,,./data2/Apache-0408-classification.csv,best
,mse,Apache,70.0,,50,1e-07,10,2,0.0,False,,./data2/Apache-0408-regression.csv,best
,entropy,Apache,70.0,,60,1e-07,1,2,0.0,False,,./data2/Apache-0409-classification.csv,best
,mse,Apache,70.0,,60,1e-07,1,2,0.0,False,,./data2/Apache-0409-regression.csv,best
,entropy,Apache,70.0,,60,1e-07,2,2,0.0,False,,./data2/Apache-0410-classification.csv,best
,mse,Apache,70.0,,60,1e-07,2,2,0.0,False,,./data2/Apache-0410-regression.csv,best
,entropy,Apache,70.0,,60,1e-07,4,2,0.0,False,,./data2/Apache-0411-classification.csv,best
,mse,Apache,70.0,,60,1e-07,4,2,0.0,False,,./data2/Apache-0411-regression.csv,best
,entropy,Apache,70.0,,60,1e-07,6,2,0.0,False,,./data2/Apache-0412-classification.csv,best
,mse,Apache,70.0,,60,1e-07,6,2,0.0,False,,./data2/Apache-0412-regression.csv,best
,entropy,Apache,70.0,,60,1e-07,8,2,0.0,False,,./data2/Apache-0413-classification.csv,best
,mse,Apache,70.0,,60,1e-07,8,2,0.0,False,,./data2/Apache-0413-regression.csv,best
,entropy,Apache,70.0,,60,1e-07,10,2,0.0,False,,./data2/Apache-0414-classification.csv,best
,mse,Apache,70.0,,60,1e-07,10,2,0.0,False,,./data2/Apache-0414-regression.csv,best
,entropy,Apache,70.0,,70,1e-07,1,2,0.0,False,,./data2/Apache-0415-classification.csv,best
,mse,Apache,70.0,,70,1e-07,1,2,0.0,False,,./data2/Apache-0415-regression.csv,best
,entropy,Apache,70.0,,70,1e-07,2,2,0.0,False,,./data2/Apache-0416-classification.csv,best
,mse,Apache,70.0,,70,1e-07,2,2,0.0,False,,./data2/Apache-0416-regression.csv,best
,entropy,Apache,70.0,,70,1e-07,4,2,0.0,False,,./data2/Apache-0417-classification.csv,best
,mse,Apache,70.0,,70,1e-07,4,2,0.0,False,,./data2/Apache-0417-regression.csv,best
,entropy,Apache,70.0,,70,1e-07,6,2,0.0,False,,./data2/Apache-0418-classification.csv,best
,mse,Apache,70.0,,70,1e-07,6,2,0.0,False,,./data2/Apache-0418-regression.csv,best
,entropy,Apache,70.0,,70,1e-07,8,2,0.0,False,,./data2/Apache-0419-classification.csv,best
,mse,Apache,70.0,,70,1e-07,8,2,0.0,False,,./data2/Apache-0419-regression.csv,best
,entropy,Apache,70.0,,70,1e-07,10,2,0.0,False,,./data2/Apache-0420-classification.csv,best
,mse,Apache,70.0,,70,1e-07,10,2,0.0,False,,./data2/Apache-0420-regression.csv,best
,entropy,Apache,70.0,,80,1e-07,1,2,0.0,False,,./data2/Apache-0421-classification.csv,best
,mse,Apache,70.0,,80,1e-07,1,2,0.0,False,,./data2/Apache-0421-regression.csv,best
,entropy,Apache,70.0,,80,1e-07,2,2,0.0,False,,./data2/Apache-0422-classification.csv,best
,mse,Apache,70.0,,80,1e-07,2,2,0.0,False,,./data2/Apache-0422-regression.csv,best
,entropy,Apache,70.0,,80,1e-07,4,2,0.0,False,,./data2/Apache-0423-classification.csv,best
,mse,Apache,70.0,,80,1e-07,4,2,0.0,False,,./data2/Apache-0423-regression.csv,best
,entropy,Apache,70.0,,80,1e-07,6,2,0.0,False,,./data2/Apache-0424-classification.csv,best
,mse,Apache,70.0,,80,1e-07,6,2,0.0,False,,./data2/Apache-0424-regression.csv,best
,entropy,Apache,70.0,,80,1e-07,8,2,0.0,False,,./data2/Apache-0425-classification.csv,best
,mse,Apache,70.0,,80,1e-07,8,2,0.0,False,,./data2/Apache-0425-regression.csv,best
,entropy,Apache,70.0,,80,1e-07,10,2,0.0,False,,./data2/Apache-0426-classification.csv,best
,mse,Apache,70.0,,80,1e-07,10,2,0.0,False,,./data2/Apache-0426-regression.csv,best
,entropy,Apache,70.0,,90,1e-07,1,2,0.0,False,,./data2/Apache-0427-classification.csv,best
,mse,Apache,70.0,,90,1e-07,1,2,0.0,False,,./data2/Apache-0427-regression.csv,best
,entropy,Apache,70.0,,90,1e-07,2,2,0.0,False,,./data2/Apache-0428-classification.csv,best
,mse,Apache,70.0,,90,1e-07,2,2,0.0,False,,./data2/Apache-0428-regression.csv,best
,entropy,Apache,70.0,,90,1e-07,4,2,0.0,False,,./data2/Apache-0429-classification.csv,best
,mse,Apache,70.0,,90,1e-07,4,2,0.0,False,,./data2/Apache-0429-regression.csv,best
,entropy,Apache,70.0,,90,1e-07,6,2,0.0,False,,./data2/Apache-0430-classification.csv,best
,mse,Apache,70.0,,90,1e-07,6,2,0.0,False,,./data2/Apache-0430-regression.csv,best
,entropy,Apache,70.0,,90,1e-07,8,2,0.0,False,,./data2/Apache-0431-classification.csv,best
,mse,Apache,70.0,,90,1e-07,8,2,0.0,False,,./data2/Apache-0431-regression.csv,best
,entropy,Apache,70.0,,90,1e-07,10,2,0.0,False,,./data2/Apache-0432-classification.csv,best
,mse,Apache,70.0,,90,1e-07,10,2,0.0,False,,./data2/Apache-0432-regression.csv,best
,entropy,Apache,80.0,,10,1e-07,1,2,0.0,False,,./data2/Apache-0433-classification.csv,best
,mse,Apache,80.0,,10,1e-07,1,2,0.0,False,,./data2/Apache-0433-regression.csv,best
,entropy,Apache,80.0,,10,1e-07,2,2,0.0,False,,./data2/Apache-0434-classification.csv,best
,mse,Apache,80.0,,10,1e-07,2,2,0.0,False,,./data2/Apache-0434-regression.csv,best
,entropy,Apache,80.0,,10,1e-07,4,2,0.0,False,,./data2/Apache-0435-classification.csv,best
,mse,Apache,80.0,,10,1e-07,4,2,0.0,False,,./data2/Apache-0435-regression.csv,best
,entropy,Apache,80.0,,10,1e-07,6,2,0.0,False,,./data2/Apache-0436-classification.csv,best
,mse,Apache,80.0,,10,1e-07,6,2,0.0,False,,./data2/Apache-0436-regression.csv,best
,entropy,Apache,80.0,,10,1e-07,8,2,0.0,False,,./data2/Apache-0437-classification.csv,best
,mse,Apache,80.0,,10,1e-07,8,2,0.0,False,,./data2/Apache-0437-regression.csv,best
,entropy,Apache,80.0,,10,1e-07,10,2,0.0,False,,./data2/Apache-0438-classification.csv,best
,mse,Apache,80.0,,10,1e-07,10,2,0.0,False,,./data2/Apache-0438-regression.csv,best
,entropy,Apache,80.0,,20,1e-07,1,2,0.0,False,,./data2/Apache-0439-classification.csv,best
,mse,Apache,80.0,,20,1e-07,1,2,0.0,False,,./data2/Apache-0439-regression.csv,best
,entropy,Apache,80.0,,20,1e-07,2,2,0.0,False,,./data2/Apache-0440-classification.csv,best
,mse,Apache,80.0,,20,1e-07,2,2,0.0,False,,./data2/Apache-0440-regression.csv,best
,entropy,Apache,80.0,,20,1e-07,4,2,0.0,False,,./data2/Apache-0441-classification.csv,best
,mse,Apache,80.0,,20,1e-07,4,2,0.0,False,,./data2/Apache-0441-regression.csv,best
,entropy,Apache,80.0,,20,1e-07,6,2,0.0,False,,./data2/Apache-0442-classification.csv,best
,mse,Apache,80.0,,20,1e-07,6,2,0.0,False,,./data2/Apache-0442-regression.csv,best
,entropy,Apache,80.0,,20,1e-07,8,2,0.0,False,,./data2/Apache-0443-classification.csv,best
,mse,Apache,80.0,,20,1e-07,8,2,0.0,False,,./data2/Apache-0443-regression.csv,best
,entropy,Apache,80.0,,20,1e-07,10,2,0.0,False,,./data2/Apache-0444-classification.csv,best
,mse,Apache,80.0,,20,1e-07,10,2,0.0,False,,./data2/Apache-0444-regression.csv,best
,entropy,Apache,80.0,,30,1e-07,1,2,0.0,False,,./data2/Apache-0445-classification.csv,best
,mse,Apache,80.0,,30,1e-07,1,2,0.0,False,,./data2/Apache-0445-regression.csv,best
,entropy,Apache,80.0,,30,1e-07,2,2,0.0,False,,./data2/Apache-0446-classification.csv,best
,mse,Apache,80.0,,30,1e-07,2,2,0.0,False,,./data2/Apache-0446-regression.csv,best
,entropy,Apache,80.0,,30,1e-07,4,2,0.0,False,,./data2/Apache-0447-classification.csv,best
,mse,Apache,80.0,,30,1e-07,4,2,0.0,False,,./data2/Apache-0447-regression.csv,best
,entropy,Apache,80.0,,30,1e-07,6,2,0.0,False,,./data2/Apache-0448-classification.csv,best
,mse,Apache,80.0,,30,1e-07,6,2,0.0,False,,./data2/Apache-0448-regression.csv,best
,entropy,Apache,80.0,,30,1e-07,8,2,0.0,False,,./data2/Apache-0449-classification.csv,best
,mse,Apache,80.0,,30,1e-07,8,2,0.0,False,,./data2/Apache-0449-regression.csv,best
,entropy,Apache,80.0,,30,1e-07,10,2,0.0,False,,./data2/Apache-0450-classification.csv,best
,mse,Apache,80.0,,30,1e-07,10,2,0.0,False,,./data2/Apache-0450-regression.csv,best
,entropy,Apache,80.0,,40,1e-07,1,2,0.0,False,,./data2/Apache-0451-classification.csv,best
,mse,Apache,80.0,,40,1e-07,1,2,0.0,False,,./data2/Apache-0451-regression.csv,best
,entropy,Apache,80.0,,40,1e-07,2,2,0.0,False,,./data2/Apache-0452-classification.csv,best
,mse,Apache,80.0,,40,1e-07,2,2,0.0,False,,./data2/Apache-0452-regression.csv,best
,entropy,Apache,80.0,,40,1e-07,4,2,0.0,False,,./data2/Apache-0453-classification.csv,best
,mse,Apache,80.0,,40,1e-07,4,2,0.0,False,,./data2/Apache-0453-regression.csv,best
,entropy,Apache,80.0,,40,1e-07,6,2,0.0,False,,./data2/Apache-0454-classification.csv,best
,mse,Apache,80.0,,40,1e-07,6,2,0.0,False,,./data2/Apache-0454-regression.csv,best
,entropy,Apache,80.0,,40,1e-07,8,2,0.0,False,,./data2/Apache-0455-classification.csv,best
,mse,Apache,80.0,,40,1e-07,8,2,0.0,False,,./data2/Apache-0455-regression.csv,best
,entropy,Apache,80.0,,40,1e-07,10,2,0.0,False,,./data2/Apache-0456-classification.csv,best
,mse,Apache,80.0,,40,1e-07,10,2,0.0,False,,./data2/Apache-0456-regression.csv,best
,entropy,Apache,80.0,,50,1e-07,1,2,0.0,False,,./data2/Apache-0457-classification.csv,best
,mse,Apache,80.0,,50,1e-07,1,2,0.0,False,,./data2/Apache-0457-regression.csv,best
,entropy,Apache,80.0,,50,1e-07,2,2,0.0,False,,./data2/Apache-0458-classification.csv,best
,mse,Apache,80.0,,50,1e-07,2,2,0.0,False,,./data2/Apache-0458-regression.csv,best
,entropy,Apache,80.0,,50,1e-07,4,2,0.0,False,,./data2/Apache-0459-classification.csv,best
,mse,Apache,80.0,,50,1e-07,4,2,0.0,False,,./data2/Apache-0459-regression.csv,best
,entropy,Apache,80.0,,50,1e-07,6,2,0.0,False,,./data2/Apache-0460-classification.csv,best
,mse,Apache,80.0,,50,1e-07,6,2,0.0,False,,./data2/Apache-0460-regression.csv,best
,entropy,Apache,80.0,,50,1e-07,8,2,0.0,False,,./data2/Apache-0461-classification.csv,best
,mse,Apache,80.0,,50,1e-07,8,2,0.0,False,,./data2/Apache-0461-regression.csv,best
,entropy,Apache,80.0,,50,1e-07,10,2,0.0,False,,./data2/Apache-0462-classification.csv,best
,mse,Apache,80.0,,50,1e-07,10,2,0.0,False,,./data2/Apache-0462-regression.csv,best
,entropy,Apache,80.0,,60,1e-07,1,2,0.0,False,,./data2/Apache-0463-classification.csv,best
,mse,Apache,80.0,,60,1e-07,1,2,0.0,False,,./data2/Apache-0463-regression.csv,best
,entropy,Apache,80.0,,60,1e-07,2,2,0.0,False,,./data2/Apache-0464-classification.csv,best
,mse,Apache,80.0,,60,1e-07,2,2,0.0,False,,./data2/Apache-0464-regression.csv,best
,entropy,Apache,80.0,,60,1e-07,4,2,0.0,False,,./data2/Apache-0465-classification.csv,best
,mse,Apache,80.0,,60,1e-07,4,2,0.0,False,,./data2/Apache-0465-regression.csv,best
,entropy,Apache,80.0,,60,1e-07,6,2,0.0,False,,./data2/Apache-0466-classification.csv,best
,mse,Apache,80.0,,60,1e-07,6,2,0.0,False,,./data2/Apache-0466-regression.csv,best
,entropy,Apache,80.0,,60,1e-07,8,2,0.0,False,,./data2/Apache-0467-classification.csv,best
,mse,Apache,80.0,,60,1e-07,8,2,0.0,False,,./data2/Apache-0467-regression.csv,best
,entropy,Apache,80.0,,60,1e-07,10,2,0.0,False,,./data2/Apache-0468-classification.csv,best
,mse,Apache,80.0,,60,1e-07,10,2,0.0,False,,./data2/Apache-0468-regression.csv,best
,entropy,Apache,80.0,,70,1e-07,1,2,0.0,False,,./data2/Apache-0469-classification.csv,best
,mse,Apache,80.0,,70,1e-07,1,2,0.0,False,,./data2/Apache-0469-regression.csv,best
,entropy,Apache,80.0,,70,1e-07,2,2,0.0,False,,./data2/Apache-0470-classification.csv,best
,mse,Apache,80.0,,70,1e-07,2,2,0.0,False,,./data2/Apache-0470-regression.csv,best
,entropy,Apache,80.0,,70,1e-07,4,2,0.0,False,,./data2/Apache-0471-classification.csv,best
,mse,Apache,80.0,,70,1e-07,4,2,0.0,False,,./data2/Apache-0471-regression.csv,best
,entropy,Apache,80.0,,70,1e-07,6,2,0.0,False,,./data2/Apache-0472-classification.csv,best
,mse,Apache,80.0,,70,1e-07,6,2,0.0,False,,./data2/Apache-0472-regression.csv,best
,entropy,Apache,80.0,,70,1e-07,8,2,0.0,False,,./data2/Apache-0473-classification.csv,best
,mse,Apache,80.0,,70,1e-07,8,2,0.0,False,,./data2/Apache-0473-regression.csv,best
,entropy,Apache,80.0,,70,1e-07,10,2,0.0,False,,./data2/Apache-0474-classification.csv,best
,mse,Apache,80.0,,70,1e-07,10,2,0.0,False,,./data2/Apache-0474-regression.csv,best
,entropy,Apache,80.0,,80,1e-07,1,2,0.0,False,,./data2/Apache-0475-classification.csv,best
,mse,Apache,80.0,,80,1e-07,1,2,0.0,False,,./data2/Apache-0475-regression.csv,best
,entropy,Apache,80.0,,80,1e-07,2,2,0.0,False,,./data2/Apache-0476-classification.csv,best
,mse,Apache,80.0,,80,1e-07,2,2,0.0,False,,./data2/Apache-0476-regression.csv,best
,entropy,Apache,80.0,,80,1e-07,4,2,0.0,False,,./data2/Apache-0477-classification.csv,best
,mse,Apache,80.0,,80,1e-07,4,2,0.0,False,,./data2/Apache-0477-regression.csv,best
,entropy,Apache,80.0,,80,1e-07,6,2,0.0,False,,./data2/Apache-0478-classification.csv,best
,mse,Apache,80.0,,80,1e-07,6,2,0.0,False,,./data2/Apache-0478-regression.csv,best
,entropy,Apache,80.0,,80,1e-07,8,2,0.0,False,,./data2/Apache-0479-classification.csv,best
,mse,Apache,80.0,,80,1e-07,8,2,0.0,False,,./data2/Apache-0479-regression.csv,best
,entropy,Apache,80.0,,80,1e-07,10,2,0.0,False,,./data2/Apache-0480-classification.csv,best
,mse,Apache,80.0,,80,1e-07,10,2,0.0,False,,./data2/Apache-0480-regression.csv,best
,entropy,Apache,80.0,,90,1e-07,1,2,0.0,False,,./data2/Apache-0481-classification.csv,best
,mse,Apache,80.0,,90,1e-07,1,2,0.0,False,,./data2/Apache-0481-regression.csv,best
,entropy,Apache,80.0,,90,1e-07,2,2,0.0,False,,./data2/Apache-0482-classification.csv,best
,mse,Apache,80.0,,90,1e-07,2,2,0.0,False,,./data2/Apache-0482-regression.csv,best
,entropy,Apache,80.0,,90,1e-07,4,2,0.0,False,,./data2/Apache-0483-classification.csv,best
,mse,Apache,80.0,,90,1e-07,4,2,0.0,False,,./data2/Apache-0483-regression.csv,best
,entropy,Apache,80.0,,90,1e-07,6,2,0.0,False,,./data2/Apache-0484-classification.csv,best
,mse,Apache,80.0,,90,1e-07,6,2,0.0,False,,./data2/Apache-0484-regression.csv,best
,entropy,Apache,80.0,,90,1e-07,8,2,0.0,False,,./data2/Apache-0485-classification.csv,best
,mse,Apache,80.0,,90,1e-07,8,2,0.0,False,,./data2/Apache-0485-regression.csv,best
,entropy,Apache,80.0,,90,1e-07,10,2,0.0,False,,./data2/Apache-0486-classification.csv,best
,mse,Apache,80.0,,90,1e-07,10,2,0.0,False,,./data2/Apache-0486-regression.csv,best
,entropy,Apache,90.0,,10,1e-07,1,2,0.0,False,,./data2/Apache-0487-classification.csv,best
,mse,Apache,90.0,,10,1e-07,1,2,0.0,False,,./data2/Apache-0487-regression.csv,best
,entropy,Apache,90.0,,10,1e-07,2,2,0.0,False,,./data2/Apache-0488-classification.csv,best
,mse,Apache,90.0,,10,1e-07,2,2,0.0,False,,./data2/Apache-0488-regression.csv,best
,entropy,Apache,90.0,,10,1e-07,4,2,0.0,False,,./data2/Apache-0489-classification.csv,best
,mse,Apache,90.0,,10,1e-07,4,2,0.0,False,,./data2/Apache-0489-regression.csv,best
,entropy,Apache,90.0,,10,1e-07,6,2,0.0,False,,./data2/Apache-0490-classification.csv,best
,mse,Apache,90.0,,10,1e-07,6,2,0.0,False,,./data2/Apache-0490-regression.csv,best
,entropy,Apache,90.0,,10,1e-07,8,2,0.0,False,,./data2/Apache-0491-classification.csv,best
,mse,Apache,90.0,,10,1e-07,8,2,0.0,False,,./data2/Apache-0491-regression.csv,best
,entropy,Apache,90.0,,10,1e-07,10,2,0.0,False,,./data2/Apache-0492-classification.csv,best
,mse,Apache,90.0,,10,1e-07,10,2,0.0,False,,./data2/Apache-0492-regression.csv,best
,entropy,Apache,90.0,,20,1e-07,1,2,0.0,False,,./data2/Apache-0493-classification.csv,best
,mse,Apache,90.0,,20,1e-07,1,2,0.0,False,,./data2/Apache-0493-regression.csv,best
,entropy,Apache,90.0,,20,1e-07,2,2,0.0,False,,./data2/Apache-0494-classification.csv,best
,mse,Apache,90.0,,20,1e-07,2,2,0.0,False,,./data2/Apache-0494-regression.csv,best
,entropy,Apache,90.0,,20,1e-07,4,2,0.0,False,,./data2/Apache-0495-classification.csv,best
,mse,Apache,90.0,,20,1e-07,4,2,0.0,False,,./data2/Apache-0495-regression.csv,best
,entropy,Apache,90.0,,20,1e-07,6,2,0.0,False,,./data2/Apache-0496-classification.csv,best
,mse,Apache,90.0,,20,1e-07,6,2,0.0,False,,./data2/Apache-0496-regression.csv,best
,entropy,Apache,90.0,,20,1e-07,8,2,0.0,False,,./data2/Apache-0497-classification.csv,best
,mse,Apache,90.0,,20,1e-07,8,2,0.0,False,,./data2/Apache-0497-regression.csv,best
,entropy,Apache,90.0,,20,1e-07,10,2,0.0,False,,./data2/Apache-0498-classification.csv,best
,mse,Apache,90.0,,20,1e-07,10,2,0.0,False,,./data2/Apache-0498-regression.csv,best
,entropy,Apache,90.0,,30,1e-07,1,2,0.0,False,,./data2/Apache-0499-classification.csv,best
,mse,Apache,90.0,,30,1e-07,1,2,0.0,False,,./data2/Apache-0499-regression.csv,best
,entropy,Apache,90.0,,30,1e-07,2,2,0.0,False,,./data2/Apache-0500-classification.csv,best
,mse,Apache,90.0,,30,1e-07,2,2,0.0,False,,./data2/Apache-0500-regression.csv,best
,entropy,Apache,90.0,,30,1e-07,4,2,0.0,False,,./data2/Apache-0501-classification.csv,best
,mse,Apache,90.0,,30,1e-07,4,2,0.0,False,,./data2/Apache-0501-regression.csv,best
,entropy,Apache,90.0,,30,1e-07,6,2,0.0,False,,./data2/Apache-0502-classification.csv,best
,mse,Apache,90.0,,30,1e-07,6,2,0.0,False,,./data2/Apache-0502-regression.csv,best
,entropy,Apache,90.0,,30,1e-07,8,2,0.0,False,,./data2/Apache-0503-classification.csv,best
,mse,Apache,90.0,,30,1e-07,8,2,0.0,False,,./data2/Apache-0503-regression.csv,best
,entropy,Apache,90.0,,30,1e-07,10,2,0.0,False,,./data2/Apache-0504-classification.csv,best
,mse,Apache,90.0,,30,1e-07,10,2,0.0,False,,./data2/Apache-0504-regression.csv,best
,entropy,Apache,90.0,,40,1e-07,1,2,0.0,False,,./data2/Apache-0505-classification.csv,best
,mse,Apache,90.0,,40,1e-07,1,2,0.0,False,,./data2/Apache-0505-regression.csv,best
,entropy,Apache,90.0,,40,1e-07,2,2,0.0,False,,./data2/Apache-0506-classification.csv,best
,mse,Apache,90.0,,40,1e-07,2,2,0.0,False,,./data2/Apache-0506-regression.csv,best
,entropy,Apache,90.0,,40,1e-07,4,2,0.0,False,,./data2/Apache-0507-classification.csv,best
,mse,Apache,90.0,,40,1e-07,4,2,0.0,False,,./data2/Apache-0507-regression.csv,best
,entropy,Apache,90.0,,40,1e-07,6,2,0.0,False,,./data2/Apache-0508-classification.csv,best
,mse,Apache,90.0,,40,1e-07,6,2,0.0,False,,./data2/Apache-0508-regression.csv,best
,entropy,Apache,90.0,,40,1e-07,8,2,0.0,False,,./data2/Apache-0509-classification.csv,best
,mse,Apache,90.0,,40,1e-07,8,2,0.0,False,,./data2/Apache-0509-regression.csv,best
,entropy,Apache,90.0,,40,1e-07,10,2,0.0,False,,./data2/Apache-0510-classification.csv,best
,mse,Apache,90.0,,40,1e-07,10,2,0.0,False,,./data2/Apache-0510-regression.csv,best
,entropy,Apache,90.0,,50,1e-07,1,2,0.0,False,,./data2/Apache-0511-classification.csv,best
,mse,Apache,90.0,,50,1e-07,1,2,0.0,False,,./data2/Apache-0511-regression.csv,best
,entropy,Apache,90.0,,50,1e-07,2,2,0.0,False,,./data2/Apache-0512-classification.csv,best
,mse,Apache,90.0,,50,1e-07,2,2,0.0,False,,./data2/Apache-0512-regression.csv,best
,entropy,Apache,90.0,,50,1e-07,4,2,0.0,False,,./data2/Apache-0513-classification.csv,best
,mse,Apache,90.0,,50,1e-07,4,2,0.0,False,,./data2/Apache-0513-regression.csv,best
,entropy,Apache,90.0,,50,1e-07,6,2,0.0,False,,./data2/Apache-0514-classification.csv,best
,mse,Apache,90.0,,50,1e-07,6,2,0.0,False,,./data2/Apache-0514-regression.csv,best
,entropy,Apache,90.0,,50,1e-07,8,2,0.0,False,,./data2/Apache-0515-classification.csv,best
,mse,Apache,90.0,,50,1e-07,8,2,0.0,False,,./data2/Apache-0515-regression.csv,best
,entropy,Apache,90.0,,50,1e-07,10,2,0.0,False,,./data2/Apache-0516-classification.csv,best
,mse,Apache,90.0,,50,1e-07,10,2,0.0,False,,./data2/Apache-0516-regression.csv,best
,entropy,Apache,90.0,,60,1e-07,1,2,0.0,False,,./data2/Apache-0517-classification.csv,best
,mse,Apache,90.0,,60,1e-07,1,2,0.0,False,,./data2/Apache-0517-regression.csv,best
,entropy,Apache,90.0,,60,1e-07,2,2,0.0,False,,./data2/Apache-0518-classification.csv,best
,mse,Apache,90.0,,60,1e-07,2,2,0.0,False,,./data2/Apache-0518-regression.csv,best
,entropy,Apache,90.0,,60,1e-07,4,2,0.0,False,,./data2/Apache-0519-classification.csv,best
,mse,Apache,90.0,,60,1e-07,4,2,0.0,False,,./data2/Apache-0519-regression.csv,best
,entropy,Apache,90.0,,60,1e-07,6,2,0.0,False,,./data2/Apache-0520-classification.csv,best
,mse,Apache,90.0,,60,1e-07,6,2,0.0,False,,./data2/Apache-0520-regression.csv,best
